"","Rank","Team","Points","Previous","ID"
"1452","20","Columbia University","NR","360",903
"1453","Rank","Team (First Place Votes)","Previous","Votes",896
"1454","1","University of Texas (22)","1","2858",896
"1455","2","Stanford University","2","2645",896
"1456","3","Yale University","3","2594",896
"1457","4","Princeton University","4","2371",896
"1458","5","Brown University","T-6","2202",896
"1459","6","University of Washington","5","2146",896
"1460","7","University of California, Berkeley","T-6","2010",896
"1461","8","University of Pennsylvania","10","1834",896
"1462","9","Syracuse University","8","1769",896
"1463","10","University of Virginia","9","1764",896
"1464","11","University of Michigan","11","1656",896
"1465","12","The Ohio State University","12","1513",896
"1466","13","Southern Methodist University","13","1481",896
"1467","14","Duke University","14","1180",896
"1468","15","Harvard-Radcliffe","15","1016",896
"1469","16","Rutgers University","16","730",896
"1470","17","University of Southern California","17","701",896
"1471","18","Oregon State University","18","475",896
"1472","19","University of Iowa","T-19","386",896
"1473","20","Indiana University","T-19","348",896
"1474","Rank","Team (First Place Votes)","Votes","Previous",881
"1475","1","University of Texas (22)","2874","1",881
"1476","2","Stanford University","2709","2",881
"1477","3","Yale University","2645","3",881
"1478","4","Princeton University","2391","4",881
"1479","5","University of Washington","2264","5",881
"1480","6","Brown University","2224","6",881
"1481","7","University of California, Berkeley","2217","7",881
"1482","8","Syracuse University","1833","10",881
"1483","9","University of Pennsylvania","1782","8",881
"1484","10","University of Virginia","1761","11",881
"1485","11","The Ohio State University","1511","14",881
"1486","12","Duke University","1414","12",881
"1487","13","University of Michigan","1322","9",881
"1488","14","Harvard-Radcliffe","1278","15",881
"1489","15","Southern Methodist University","1110","13",881
"1490","16","University of Southern California","731","16",881
"1491","17","Oregon State University","699","17",881
"1492","18","University of Tennessee","497","18",881
"1493","19","University of Alabama","471","NR",881
"1494","20","Indiana University","329","19",881
"1495","Rank","Team (First Place Votes)","Votes","Previous",868
"1496","1","University of Texas (25)","499","1",868
"1497","2","Stanford University","452","2",868
"1498","3","Brown University","407","5",868
"1499","4","Yale University","398","3",868
"1500","5","Princeton University","382","4",868
"1501","6","University of Washington","367","7",868
"1502","7","Ohio State University","356","9",868
"1503","8","University of Michigan","344","6",868
"1504","9","University of Virginia","285","16",868
"1505","10","University of California, Berkeley","271","10",868
"1506","11","University of Pennsylvania","255","8",868
"1507","12","Southern Methodist University","222","12",868
"1508","13","Syracuse University","217","11",868
"1509","14","Duke University","163","14",868
"1510","15","Oregon State University","151","13",868
"1511","16","Rutgers University","133","18",868
"1512","17","Indiana University","110","17",868
"1513","18","University of Southern California","109","15",868
"1514","19","University of Tennessee","25","20",868
"1515","20","University of Miami","19","NR",868
"1516","Rank","Team (First Place Votes)","Votes","Previous",860
"1517","1","University of Texas (25)","499","1",860
"1518","2","Stanford University","458","2",860
"1519","3","Yale University","440","3",860
"1520","4","Princeton University","398","4",860
"1521","5","Brown University","385","5",860
"1522","6","University of Michigan","361","6",860
"1523","7","University of Washington","320","8",860
"1524","8","University of Pennsylvania","311","7",860
"1525","9","Ohio State University","274","9",860
"1526","10","University of California, Berkeley","271","10",860
"1527","11","Syracuse University","260","11",860
"1528","12","Southern Methodist University","224","12",860
"1529","13","Oregon State University","180","13",860
"1530","14","Duke University","176","14",860
"1531","15","University of Southern California","160","16",860
"1532","16","University of Virginia","159","15",860
"1533","17","Indiana University","126","17",860
"1534","18","Rutgers University","117","18",860
"1535","19","Washington State University","41","19",860
"1536","20","University of Tennessee","39","20",860
"1537","Rank","Team (First Place Votes)","Votes","Previous",854
"1538","1","University of Texas (25)","494","1",854
"1539","2","Stanford University","460","2",854
"1540","3","Yale University","441","3",854
"1541","4","Princeton University","396","4",854
"1542","5","Brown University","386","5",854
"1543","6","University of Michigan","365","6",854
"1544","7","University of Pennsylvania","311","8",854
"1545","8","University of Washington","308","7",854
"1546","9","Ohio State University","281","10",854
"1547","10","University of California, Berkeley","268","9",854
"1548","11","Syracuse University","254","11",854
"1549","12","Southern Methodist University","228","16",854
"1550","13","Oregon State University","179","15",854
"1551","14","Duke University","175","13",854
"1552","15","University of Virginia","161","14",854
"1553","16","University of Southern California","153","12",854
"1554","17","Indiana University","126","18",854
"1555","18","Rutgers University","125","17",854
"1556","19","Washington State University","45","20",854
"1557","20","University of Tennessee","43","19",854
"1558","Rank","Team (First Place Votes)","Votes","Previous",849
"1559","1","University of Texas (24)","497","1",849
"1560","2","Stanford University (1)","460","2",849
"1561","3","Yale University","438","3",849
"1562","4","Princeton University","406","4",849
"1563","5","Brown University","390","5",849
"1564","6","University of Michigan","360","6",849
"1565","7","University of Washington","303","10",849
"1566","8","University of Pennsylvania","293","9",849
"1567","9","University of California, Berkeley","285","7",849
"1568","10","Ohio State University","284","8",849
"1569","11","Syracuse University","254","15",849
"1570","12","University of Southern California","191","12",849
"1571","13","Duke University","182","11",849
"1572","14","University of Virginia","175","13",849
"1573","15","Oregon State University","174","14",849
"1574","16","Southern Methodist University","132","17",849
"1575","17","Rutgers University","125","16",849
"1576","18","Indiana University","123","18",849
"1577","19","University of Tennessee","83","19",849
"1578","20","Washington State University","38","20",849
"1579","Rank","Team (First Place Votes)","Votes","Previous",837
"1580","1","University of Texas (24)","497","1",837
"1581","2","Stanford University (1)","457","2",837
"1582","3","Yale University","437","3",837
"1583","4","Princeton University","397","4",837
"1584","5","Brown University","380","7",837
"1585","6","University of Michigan","366","6",837
"1586","7","University of California, Berkeley","324","5",837
"1587","8","Ohio State University","294","8",837
"1588","9","University of Pennsylvania","252","11",837
"1589","10","University of Washington","251","9",837
"1590","11","Duke University","236","10",837
"1591","12","University of Southern California","213","13",837
"1592","13","University of Virginia","190","12",837
"1593","14","Oregon State University","175","15",837
"1594","15","Syracuse University","168","14",837
"1595","16","Rutgers University","167","17",837
"1596","17","Southern Methodist University","138","16",837
"1597","18","Indiana University","130","20",837
"1598","19","University of Tennessee","77","18",837
"1599","20","Washington State University","51","19",837
"1600","Rank","Team (First Place Votes)","Votes","Previous",827
"1601","1","University of Texas (24)","498","1",827
"1602","2","Stanford University (1)","457","4",827
"1603","3","Yale University","452","2",827
"1604","4","Princeton University","368","5",827
"1605","5","University of California, Berkeley","337","3",827
"1606","6","University of Michigan","334","6",827
"1607","7","Brown University","329","7",827
"1608","8","Ohio State University","279","9",827
"1609","9","University of Washington","264","8",827
"1610","10","Duke University","253","11",827
"1611","11","University of Pennsylvania","252","15",827
"1612","12","University of Virginia","243","10",827
"1613","13","University of Southern California","227","12",827
"1614","14","Syracuse University","191","14",827
"1615","15","Oregon State University","187","18",827
"1616","16","Southern Methodist University","153","16",827
"1617","17","Rutgers University","135","13",827
"1618","18","University of Tennessee","103","17",827
"1619","19","Washington State University","60","NR",827
"1620","20","Indiana University","40","20",827
"1621","Rank","Team (First Place Votes)","Votes","Previous",825
"1622","1","University of Texas (23)","497","1",825
"1623","2","Yale University","450","2",825
"1624","3","University of California, Berkeley","405","3",825
"1625","4","Stanford University (2)","366","5",825
"1626","5","Princeton University","362","6",825
"1627","6","University of Michigan","361","4",825
"1628","7","Brown University","334","7",825
"1629","8","University of Washington","330","8",825
"1630","9","Ohio State University","297","9",825
"1631","10","University of Virginia","279","11",825
"1632","11","Duke University","277","12",825
"1633","12","University of Southern California","253","10",825
"1634","13","Rutgers University","172","13",825
"1635","14","Syracuse University","157","14",825
"1636","15","University of Pennsylvania","148","16",825
"1637","16","Southern Methodist University","147","15",825
"1638","17","University of Tennessee","116","17",825
"1639","18","Oregon State University","62","19",825
"1640","19","University of Alabama","61","18",825
"1641","20","Indiana University","58","20",825
